C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\Microsoft.CSharp.CurrentVersion.targets(100,9): warning MSB3042: V direktivě podmíněné kompilace v souboru VncControl.cs byla nalezena definice oboru názvů nebo třídy.  To by mohlo vést k nesprávné volbě názvu prostředku manifestu pro prostředek VncControl.resx. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\RemoteViewing\RemoteViewing\RemoteViewing.Windows.Forms\RemoteViewing.Windows.Forms.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Extensions\DataGridView_Exporty.cs(12,7): warning CS0105: Direktiva using pro System se objevila už dřív v tomto oboru názvů. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Extensions\DataGridView_Exporty.cs(13,7): warning CS0105: Direktiva using pro System.Collections.Generic se objevila už dřív v tomto oboru názvů. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Extensions\DataGridView_Exporty.cs(14,7): warning CS0105: Direktiva using pro System.Data se objevila už dřív v tomto oboru názvů. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Extensions\DataGridView_Exporty.cs(16,7): warning CS0105: Direktiva using pro System.Globalization se objevila už dřív v tomto oboru názvů. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Extensions\DataGridView_Exporty.cs(17,7): warning CS0105: Direktiva using pro System.IO se objevila už dřív v tomto oboru názvů. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormLokaceTypyList.cs(1873,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormLokaceVariantySortimentList.cs(1923,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Prijem\FormPrijemNasnimaneList.cs(1423,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Forms\Spolecne\FormVyrabenePolozky.cs(890,24): warning CS0618: FormProductionEdit je zastaralá: Stara funkcionalita, nove se pouziva 'FormProductionEdit2', kde je mozno editovat vice dat. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Forms\Spolecne\FormVyrabenePolozky.cs(890,57): warning CS0618: FormProductionEdit je zastaralá: Stara funkcionalita, nove se pouziva 'FormProductionEdit2', kde je mozno editovat vice dat. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Prijem\FormPrijemNasnimaneList.cs(1659,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Prijem\FormPrijemNasnimaneList.cs(1911,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormZboziList.cs(2312,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormZboziList.cs(2427,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormSkladyList.cs(1649,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Prijem\FormPrijemNasnimaneList.cs(2026,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Inventura\FormInv_PredlohaList.cs(2025,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Inventura\FormInv_PredlohaList.cs(2241,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Inventura\FormInv_PredlohaList.cs(2655,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Inventura\FormInv_PredlohaList.cs(2775,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Forms\Spolecne\FormVyrabenePolozky.cs(1371,26): warning CS0168: Proměnná dtStop je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Forms\Spolecne\FormVyrabenePolozky.cs(1372,25): warning CS0168: Proměnná dMnozstvi je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Ciselnik\Form_Moduly.cs(1626,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\Form_MachineStateSetList_RozborOdvoduSSS.cs(1701,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormSkladyList.cs(1882,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Ciselnik\Form_Moduly.cs(1851,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\Form_MachineStateSetList_RozborOdvoduSSS.cs(1926,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormSkladyList.cs(2172,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\VolnyPohyb\FormVolnyPohybNasnimaneList.cs(1796,54): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormOdvod_MachineStateSetList .cs(1669,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\VolnyPohyb\FormVolnyPohybNasnimaneList.cs(2055,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormOdvod_MachineStateSetList .cs(1894,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormOdvod_EventsErrList.cs(1537,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vydej\FormVydejNasnimaneList.cs(1494,13): warning CS0162: Byl zjištěn nedosažitelný kód. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormProductionList.cs(1100,24): warning CS0618: FormProductionEdit je zastaralá: Stara funkcionalita, nove se pouziva 'FormProductionEdit2', kde je mozno editovat vice dat. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormProductionList.cs(1100,57): warning CS0618: FormProductionEdit je zastaralá: Stara funkcionalita, nove se pouziva 'FormProductionEdit2', kde je mozno editovat vice dat. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vydej\FormVydejNasnimaneList.cs(1639,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormProductionSourcesEdit2.cs(816,30): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Planovani\Kapacitni_Planovani\FormMaterial.cs(1041,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\Form_MachineStateSetList_RozborOdvoduSSS.cs(2215,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vydej\FormVydejNasnimaneList.cs(1891,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormOdvod_EventsErrList.cs(1869,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vydej\FormVydejNasnimaneList.cs(2006,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormOdvod_EventsErrList.cs(1984,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Ciselnik\FormSkupinyList.cs(894,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Planovani\Kapacitni_Planovani\FormMaterial.cs(1357,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormOdvod_MachineStateSetList .cs(2146,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Planovani\Kapacitni_Planovani\FormMaterial.cs(1472,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormOdvod_MachineStateSetList .cs(2261,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\Form_MachineStateSetList_RozborOdvoduSSS.cs(2470,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormSkladyList.cs(2287,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Ciselnik\FormSkupinyList.cs(1124,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\VolnyPohyb\FormVolnyPohybNasnimaneList.cs(2302,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Ciselnik\FormSkupinyList.cs(1413,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\VolnyPohyb\FormVolnyPohybNasnimaneList.cs(2417,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Ciselnik\FormSkupinyList.cs(1528,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormProduction_SN_List.cs(1069,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Ciselnik\Form_Moduly.cs(2140,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Ciselnik\Form_Moduly.cs(2395,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Forms\Spolecne\FormVyrabenePolozky.cs(2445,33): warning CS0219: Proměnná pocetArchZaznamu má přiřazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormProductionSourecesList.cs(1588,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Forms\Spolecne\FormVyrabenePolozky.cs(2576,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormProduction_SN_List.cs(1841,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Forms\Spolecne\FormVyrabenePolozky.cs(2830,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormProductionList.cs(2896,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormProductionSourecesList.cs(1931,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormProductionSourecesList.cs(2046,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Transakce\FormVyrobniPrikazList.cs(860,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormProduction_SN_List.cs(1956,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Forms\Spolecne\FormVyrabenePolozky.cs(2950,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormProductionList.cs(3148,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
